candidate,n_stubs,depth_scale,width_scale,seed_offset,fabrication_valid,f3db_thz,pass_avg_s21_db,pass_min_s21_db,pass_ripple_db,pass_avg_s11_db,edge_avg_s21_db,stop_avg_s21_db,stop_max_s21_db,monotonic_violation_db,score
SWEEP_0001,5,0.88,0.75,0,True,0.8057674192523773,-0.19014017348106207,-0.4698597998851923,0.38164675346597243,-23.77490930656724,-11.357708074067576,-5.697638932961785,-0.6920877205692086,2.9433882044111024,-3.3476655278001104
SWEEP_0002,5,0.88,0.75,1,True,0.79313841941887,-0.1790657327959555,-0.3710867861158419,0.28085977977030796,-23.29809403475417,-12.428867531252573,-4.944469441383594,-1.4138544766225478,3.3152881196500776,-3.5281318385103173
SWEEP_0003,5,0.88,1.0,0,True,0.8057674192523773,-0.19014017348106207,-0.4698597998851923,0.38164675346597243,-23.77490930656724,-11.357708074067576,-5.697638932961785,-0.6920877205692086,2.9433882044111024,-3.3476655278001104
SWEEP_0004,5,0.88,1.0,1,True,0.7655726576302573,-0.2280176988496457,-0.7540658216524916,0.6563273081185237,-20.92113518463942,-15.160403629980534,-5.797876250177062,-1.1726293758521542,6.301082620150335,-6.283806768269212
SWEEP_0005,5,0.88,1.25,0,True,0.7806219771547848,-0.21865952751188011,-0.4962829650148761,0.4007446836875176,-20.4685845634629,-14.094608586489832,-6.847295545931506,-0.7156765633512929,5.517803507552568,-5.248809221640566
SWEEP_0006,5,0.88,1.25,1,True,0.737749495148155,-0.3177577059600322,-1.4341134386775747,1.3273393575884955,-18.592115644432635,-17.198087124777786,-6.739738734147018,-1.4152282778269356,8.488474026718553,-9.963295851726041
SWEEP_0007,5,0.96,0.75,0,True,0.7749915252255876,-0.21034311333875794,-0.575765621831761,0.4837144599475867,-22.567649984153494,-13.589383542629603,-4.921121969610237,-0.612460610244647,7.410199382511617,-6.218631198042356
SWEEP_0008,5,0.96,0.75,1,True,0.759546529472046,-0.19943657167253878,-0.5302735716924099,0.43581046244093147,-22.336575357758058,-15.173100775695843,-3.8891633099340037,-0.682381146541352,9.134362810607302,-7.705268479980364
SWEEP_0009,5,0.96,1.0,0,True,0.7749915252255876,-0.21034311333875794,-0.575765621831761,0.4837144599475867,-22.567649984153494,-13.589383542629603,-4.921121969610237,-0.612460610244647,7.410199382511617,-6.218631198042356
SWEEP_0010,5,0.96,1.0,1,True,0.7298429730778826,-0.2865681098421353,-1.2981390856755977,1.1948775483645906,-19.748548350142038,-18.8560383879108,-4.593471396061561,-0.6407480350079806,12.738864918189158,-11.835119336916964
SWEEP_0011,5,0.96,1.25,0,True,0.7508769396478905,-0.2508100877554655,-0.612316217150905,0.5117598869579473,-19.359162042706153,-17.458699585426757,-5.572344412237509,-0.8933843089238007,10.797169567816729,-8.995110524368105
SWEEP_0012,5,0.96,1.25,1,True,0.6961882654138299,-0.43996631539603187,-2.529552603187195,2.415705517440097,-17.41516190339169,-21.750364551518743,-5.348477652924065,-0.569409526113133,15.53378150851604,-18.249865679574953
SWEEP_0013,5,1.04,0.75,0,True,0.7380324768201943,-0.24983575102692648,-0.7860526505319612,0.6892350204657506,-21.118103730595724,-15.024149147087693,-4.675975305643218,-0.816673403257512,16.12161039519169,-11.515867451084436
SWEEP_0014,5,1.04,0.75,1,True,0.7202707996891037,-0.25350090474983555,-1.0987718686157724,0.9990672189474001,-20.959802338484767,-15.97267305463106,-3.9026943837570203,-0.3875321370298723,18.96623544720677,-13.972908003585237
SWEEP_0015,5,1.04,1.0,0,True,0.7380324768201943,-0.24983575102692648,-0.7860526505319612,0.6892350204657506,-21.118103730595724,-15.024149147087693,-4.675975305643218,-0.816673403257512,16.12161039519169,-11.515867451084436
SWEEP_0016,5,1.04,1.0,1,True,0.685676318957617,-0.43367918826997887,-2.869074914671455,2.7623874978449896,-18.300563416040763,-19.274634090002763,-4.235761272588951,-0.37469258012403833,22.760948037527026,-22.35494863132952
SWEEP_0017,5,1.04,1.25,0,True,0.7161385005826156,-0.3166993002428308,-1.019071295586557,0.9148275655023584,-18.017130908894796,-18.679856670175937,-5.206666273695218,-1.02787848185383,19.90959999959207,-14.550099561757655
SWEEP_0018,5,1.04,1.25,1,True,0.6441699650713816,-0.7118085851039401,-5.106370529455749,4.989825195954629,-16.031093283350383,-21.681815176322797,-4.598100254428106,-0.361135007806049,25.34307439459382,-31.895849249779545
SWEEP_0019,5,1.12,0.75,0,True,0.7044468536395482,-0.32150976083450983,-1.4030508630242258,1.3023560955828988,-19.79480005484645,-12.772143687969667,-4.544454426459868,-0.7923680572622404,20.210765991752556,-15.800553561575041
SWEEP_0020,5,1.12,0.75,1,True,0.6840022069867367,-0.38720851888641594,-2.9699734014948005,2.8660176851977233,-19.716528284367868,-12.484540523356456,-4.133914440634249,-0.33250646539650575,22.11121305105986,-21.838242474850823
SWEEP_0021,5,1.12,1.0,0,True,0.7044468536395482,-0.32150976083450983,-1.4030508630242258,1.3023560955828988,-19.79480005484645,-12.772143687969667,-4.544454426459868,-0.7923680572622404,20.210765991752556,-15.800553561575041
SWEEP_0022,5,1.12,1.0,1,True,0.643056542356501,-0.7321297474087489,-6.3875359189066225,6.27993529328795,-17.030862363309538,-14.573378563966267,-4.299253988585745,-0.33181954699071176,27.358732050964473,-35.68742120524026
SWEEP_0023,5,1.12,1.25,0,True,0.6846859024568928,-0.45592150905416473,-2.847752446130568,2.7429800807279654,-16.752159688727577,-16.232598255110588,-4.771497482698871,-1.0364721069799026,25.199347414968575,-23.030191592649174
SWEEP_0024,5,1.12,1.25,1,True,0.607424823495953,-1.1699181540416825,-9.538077376470662,9.41910852933248,-14.876124296365617,-16.558360857278544,-4.51850285918918,-0.3335780201633204,31.46336399260133,-48.24079157685283
SWEEP_0025,7,0.88,0.75,0,True,0.9066222237375273,-0.19062645020273514,-0.39711143336104804,0.2968344634432171,-22.466178243500895,-7.571800729469502,-9.482877939976696,-0.7737797298892124,0.0,-6.431086175906124
SWEEP_0026,7,0.88,0.75,1,True,0.933134501265474,-0.3125801777610193,-1.4272579795053,1.3153210555595534,-18.018193970908026,-3.3500984123840305,-7.272670430349656,-0.6580663288192203,0.04331578251475465,-9.097553413064869
SWEEP_0027,7,0.88,1.0,0,True,0.9090884601271588,-0.19470262134657526,-0.3918490265921204,0.28716291160373886,-22.342440201821063,-8.390683191635842,-11.401915506777897,-1.1494711884086526,0.1513396914885945,-6.594888627059276
SWEEP_0028,7,0.88,1.0,1,True,0.9008804543876464,-0.20832851055164983,-0.6853474727628533,0.5871194650948895,-22.416978581405647,-6.939975904493256,-6.378431696981043,-0.35678966961068626,0.009643902966353757,-6.253156014104821
SWEEP_0029,7,0.88,1.25,0,True,0.8587845614419855,-0.2095237939566813,-0.3654943018254704,0.2599341543588949,-19.70516752215099,-7.279135152910103,-14.533264159079598,-1.0906172222877775,0.28322025279444163,-4.382004990267609
SWEEP_0030,7,0.88,1.25,1,True,0.9254599278265032,-0.24807448944020505,-0.9717097983704402,0.8681168018360486,-20.748286941249,-5.73531151972136,-10.213833198781538,-0.8517473073603681,0.0,-7.437338971672964
SWEEP_0031,7,0.96,0.75,0,True,0.845317547348411,-0.20443472540726929,-0.4468422305602041,0.34607628597495893,-21.788280910204367,-16.3211427006509,-6.613554112178556,-0.33357327087105704,1.4317377525867325,-4.984299443371636
SWEEP_0032,7,0.96,0.75,1,True,0.8608833479303478,-0.3711094531720718,-1.8228507768824715,1.7082587565415004,-17.143085895392822,-5.208459639997916,-8.683337731511433,-2.9322282210011346,0.0,-6.708734123277129
SWEEP_0033,7,0.96,1.0,0,True,0.8496161812270605,-0.20894904782922472,-0.43039694846784243,0.3252592118768176,-21.4866815261805,-18.688493978152096,-8.02570123923403,-0.35210941126259104,1.685165365122613,-5.47304426191126
SWEEP_0034,7,0.96,1.0,1,True,0.8308197072468733,-0.23165435265983905,-0.8339569937853719,0.7330420592733788,-21.38100710298041,-13.397957724223454,-4.60806894579443,-0.3398185379239385,1.232319898571177,-4.058354707914528
SWEEP_0035,7,0.96,1.25,0,True,0.7951669617865158,-0.22538118448303796,-0.38661512331621783,0.2803959815548061,-18.873343882496055,-16.250735129895524,-11.835947553004793,-1.3773878896894396,3.0540721740398795,-3.711959629576209
SWEEP_0036,7,0.96,1.25,1,True,0.8672331721296218,-0.3027530272073376,-1.3542516990590165,1.2481685025886633,-19.761986353475066,-13.049548484086863,-7.883022249423806,-0.41920984416385504,1.1084437085962868,-6.785838219204708
SWEEP_0037,7,1.04,0.75,0,True,0.7679392964290477,-0.22632493172783558,-0.5250583343398347,0.42388505959897643,-20.658693071368795,-23.540005341437674,-4.376898497600955,-0.37698871686041885,8.788585555022985,-7.935615061585568
SWEEP_0038,7,1.04,0.75,1,True,0.8079658363408881,-0.47576387604296333,-2.5076102826633835,2.3906090458296227,-16.074564387470055,-7.0716420328229965,-9.1650581138007,-1.3109364120999523,2.1600436658526574,-7.3889598252841
SWEEP_0039,7,1.04,1.0,0,True,0.762296392943145,-0.22833020927392556,-0.49388945578832005,0.38825477204990433,-20.61632048197145,-27.68546524915904,-5.287978600173157,-0.37881122694501146,10.348499870037212,-9.147937452183573
SWEEP_0040,7,1.04,1.0,1,True,0.7700676099877776,-0.2740912631993121,-1.0631220439742544,0.9618023156469119,-20.369447979756774,-16.308366056273112,-3.9179408289465387,-0.5115475600958312,11.046362086918329,-8.508768702144337
SWEEP_0041,7,1.04,1.25,0,True,0.7435229810014945,-0.24272442258049315,-0.42377453447903973,0.31691503061703985,-18.326131044494257,-23.40174217593734,-8.778129957920312,-0.5757365622631121,11.639329816556211,-10.164335402029387
SWEEP_0042,7,1.04,1.25,1,True,0.7780095403255209,-0.40878937526146253,-2.013588526707668,1.9067567681011854,-18.493862573498994,-22.842542281730726,-4.803479239560899,-0.32952586832665526,2.3102350557241675,-7.963199960655605
SWEEP_0043,7,1.12,0.75,0,True,0.7227586267076228,-0.24498398528291024,-0.6187046571563203,0.5171476978977431,-20.180262545776866,-23.49732400246242,-3.226035530184548,-0.4047513781902239,26.559894919486492,-17.098511498690105
SWEEP_0044,7,1.12,0.75,1,True,0.659830386513462,-0.6091405368736955,-3.391487397088711,3.272425781121533,-15.209341305510224,-6.897109284957249,-9.388401857743824,-1.7993845791636551,5.804006954990644,-17.321162077680277
SWEEP_0045,7,1.12,1.0,0,True,0.717956644519744,-0.24411030420119686,-0.56055048914399,0.4545103700833195,-20.210618847278585,-28.747776092464786,-3.6977889178567938,-0.4335343679316511,30.48087637096087,-19.29826496454305
SWEEP_0046,7,1.12,1.0,1,True,0.7274840014394999,-0.31920890262280305,-1.2923453930173765,1.1907019959188436,-19.64919892915224,-13.365077130916958,-3.688008906438712,-0.7373816406043301,18.86896835998588,-13.97770149138058
SWEEP_0047,7,1.12,1.25,0,True,0.7058451510059581,-0.27132202876777334,-0.658087460281359,0.5506221493490555,-17.535442151295985,-28.781148678441095,-6.04514219972292,-0.42597801888257314,11.822202727795712,-12.424206871011211
SWEEP_0048,7,1.12,1.25,1,True,0.7248833231520123,-0.5598444585907378,-2.859426495793515,2.7518226264374257,-17.44399122078832,-24.541596230316287,-3.580208061622009,-0.3440282826653043,23.647412458387564,-21.532353329321232
SWEEP_0049,9,0.88,0.75,0,True,0.9254628479753596,-0.30593858854613676,-1.205539590391249,1.0937543911102567,-17.45613298839155,-3.21656627269788,-13.417053672228116,-0.8142663590581118,0.0,-8.107838733542593
SWEEP_0050,9,0.88,0.75,1,True,0.9607553711047515,-0.2784404817070916,-0.8163430170811654,0.7122011697380024,-17.73412298664707,-3.474218455011347,-13.499327169110048,-0.7216917900993712,0.0,-9.00504940746253
SWEEP_0051,9,0.88,1.0,0,True,0.9468479649328247,-0.20475315179559564,-0.4973350104785135,0.38497657146227027,-22.237970905943484,-3.927604377961444,-15.03497188930838,-1.6183896929788066,0.05120215501431713,-8.181562248518775
SWEEP_0052,9,0.88,1.0,1,True,0.9304209539803078,-0.2626318974508027,-0.5100840506591198,0.4019429934910529,-18.226414623540588,-6.722719693219457,-15.60501040700651,-0.8231898971215512,0.0,-7.604107987635465
SWEEP_0053,9,0.88,1.25,0,True,0.8603234013334945,-0.358246657132076,-1.2830878773182908,1.1807085684207794,-16.708136045249926,-9.81628239925727,-19.229417417212805,-0.4534655972108198,0.7003700071354005,-5.94443986691718
SWEEP_0054,9,0.88,1.25,1,True,0.8947864297306787,-0.2250169388566495,-0.4586498027998643,0.34775640100616023,-19.632855054384667,-9.265424378958159,-24.161641885134774,-0.6201305258882336,0.2834416660046721,-6.206386131236854
SWEEP_0055,9,0.96,0.75,0,True,0.881462210128838,-0.3541695873029188,-1.447688330767958,1.334603488119016,-16.668119227634858,-11.539779689965366,-12.793374575413978,-0.9157458085340504,0.0,-7.123403396819984
SWEEP_0056,9,0.96,0.75,1,True,0.85795556693427,-0.31760297669538734,-1.0591185172684636,0.9545008571645768,-16.923285450228178,-12.31688522619963,-12.067583439179757,-0.9160118289519203,0.4012255331175061,-5.1944033934541585
SWEEP_0057,9,0.96,1.0,0,True,0.8783775353940857,-0.2234750772584076,-0.5948669986305174,0.4811647135162676,-21.378472755982564,-13.894353190038222,-12.972185220174811,-0.7543008822015013,0.0,-5.683233857960343
SWEEP_0058,9,0.96,1.0,1,True,0.8524252208394257,-0.2879980152709642,-0.5589007933397018,0.4492733091246425,-17.41650516283995,-19.439933634445737,-12.41994683155389,-1.8445665248756404,0.0,-4.9249786684511845
SWEEP_0059,9,0.96,1.25,0,True,0.800573187768816,-0.43496723469199167,-1.5594744867809291,1.4559699776391184,-15.707678265235621,-24.23985988458026,-15.085272308534062,-0.46892180438915143,3.5655666787973086,-6.413764850731689
SWEEP_0060,9,0.96,1.25,1,True,0.8260321246246778,-0.2407762737981793,-0.5085571049945485,0.3971264712288381,-18.950220520064455,-28.12336023570216,-18.248204371191314,-0.47806129517346363,0.7457231932478797,-4.8234007595422765
SWEEP_0061,9,1.04,0.75,0,True,0.7958983993323167,-0.4309987240630428,-1.728265753455958,1.6129652406930735,-15.708265950984876,-15.476112493384477,-12.078950318981558,-0.8472553311794653,1.9749097870202785,-5.625409309693276
SWEEP_0062,9,1.04,0.75,1,True,0.7839574264935439,-0.37969981362890676,-1.3186494081167006,1.2139238828710173,-15.950827079575689,-22.91427966023387,-9.66880850386005,-0.8242266555525911,1.8769831623532025,-5.551176738947837
SWEEP_0063,9,1.04,1.0,0,True,0.8143697359956762,-0.2505318422698316,-0.7291794565427476,0.6149774827697705,-20.353964854663783,-21.04197413964256,-12.160276218982633,-0.7058456363721535,1.9787533689431,-4.212593685594161
SWEEP_0064,9,1.04,1.0,1,True,0.7785509791854016,-0.3274611631204911,-0.6610870688645941,0.5493952536350821,-16.6209653335821,-28.730794369361362,-9.66652279706097,-1.3473622433345465,5.5273479002544565,-6.604116921788211
SWEEP_0065,9,1.04,1.25,0,True,0.7401588411970137,-0.5476763611284671,-1.9813391893599888,1.8765304631115427,-14.596073917256437,-31.425701819771806,-11.988595197865559,-0.6848660548986856,12.548953660265468,-14.52966571070101
SWEEP_0066,9,1.04,1.25,1,True,0.7691257957215974,-0.2629112532347563,-0.5769038886552562,0.46479185238082577,-18.557648881558837,-47.27937922554211,-11.95338485357337,-0.3649670686781262,12.912482802452839,-11.487253483163382
SWEEP_0067,9,1.12,0.75,0,True,0.7495806765134141,-0.5103539105298074,-2.0275660301723866,1.9099770289324984,-14.959701553216986,-17.862121144872095,-10.275784434181862,-1.325594607100783,18.95318737829224,-15.558895192723227
SWEEP_0068,9,1.12,0.75,1,True,0.734952395570264,-0.4479651842797092,-1.581243921413658,1.4763354521731997,-15.199452391048991,-26.320308893526587,-8.861612640122356,-0.9283247304102777,20.770257927099824,-16.384887315158835
SWEEP_0069,9,1.12,1.0,0,True,0.7655257188149658,-0.28069108680418775,-0.836990901237229,0.7220792388812145,-19.499702101423637,-24.417755700469524,-10.20803329628634,-1.0851854589766514,24.05978483998731,-14.219491420488112
SWEEP_0070,9,1.12,1.0,1,True,0.7265465419115931,-0.35983242135193705,-0.734946650684279,0.6220294106979376,-16.091433374310338,-29.659468081561883,-8.62289950542559,-0.6617238866139681,34.371864590503634,-20.687250662338947
SWEEP_0071,9,1.12,1.25,0,True,0.699504129046971,-0.6700150533227731,-2.4571204255580428,2.352569520238132,-13.722467419769885,-33.97639110022916,-9.65509481419531,-0.6267042954022067,39.32961435669635,-28.750853350741895
SWEEP_0072,9,1.12,1.25,1,True,0.7240053737298963,-0.32162899992758753,-1.4762104910058214,1.3631468897146397,-17.298643293449885,-54.51755725091266,-7.8695019404423405,-0.33697924626702924,42.38119222092598,-27.365737645103714
SWEEP_0073,11,0.88,0.75,0,True,0.9322169264974377,-0.2385758903689825,-0.4473558792880331,0.334453513683591,-19.348963642756708,-3.5033460105988667,-12.599768284267046,-1.329867919058457,0.14922500291694585,-7.647731378817932
SWEEP_0074,11,0.88,0.75,1,True,0.9758370106887863,-0.241047111702211,-0.6968411970882781,0.5823330270834259,-19.947649655369787,-2.1554656899501237,-10.569966320357247,-0.5910963652585662,0.0,-9.643304584717669
SWEEP_0075,11,0.88,1.0,0,True,0.9127561567677022,-0.24989072696969095,-0.7243609172294475,0.6161743846518669,-20.531806043134388,-4.435478142530864,-15.598490126846148,-1.36816345730026,0.45690709367794025,-6.907446367596277
SWEEP_0076,11,0.88,1.0,1,True,0.9075440941563434,-0.23184690846994685,-0.582264833597643,0.46039014568700937,-19.718563515722302,-4.132597002998458,-17.549895421125974,-0.4306111979617725,0.10831856505072901,-6.618908682005251
SWEEP_0077,11,0.88,1.25,0,True,0.8195332885396541,-0.2838315168509938,-0.9264787512395138,0.8155337195541232,-19.340515960719312,-6.229539408517113,-18.913051422103454,-0.42242794294897473,2.3648779752354816,-3.658645559966188
SWEEP_0078,11,0.88,1.25,1,True,0.9352780765503343,-0.2579467900791528,-0.5233163551993544,0.4101295578530353,-18.72541132466494,-5.586363098834869,-26.917747506796506,-0.8855661905871238,0.5519039224183468,-8.449082896959352
SWEEP_0079,11,0.96,0.75,0,True,0.8682419495412053,-0.2600695927934947,-0.4927278497634472,0.37880126932889746,-18.58042078932884,-9.431658002146571,-11.313038607808307,-1.0358419476096554,1.2689255786382885,-5.398793956458359
SWEEP_0080,11,0.96,0.75,1,True,0.8975250913311004,-0.27233494413536297,-0.8243492486074318,0.7085927831149431,-18.90532062088662,-9.438934374584258,-11.357570074561123,-0.6825624470819748,0.4710857364704316,-6.458773077007635
SWEEP_0081,11,0.96,1.0,0,True,0.791701909666708,-0.27442828124181473,-0.806363504187845,0.6975640310477527,-19.461034071421555,-11.351709121742772,-13.197195749187053,-1.6314396934257622,2.266067785316018,-3.2038475675156044
SWEEP_0082,11,0.96,1.0,1,True,0.8431189504209424,-0.26489817299095775,-0.708979303433815,0.584443313614883,-18.814951139182444,-16.237609079578963,-13.871288349252177,-0.4271199098891731,0.1419246870833562,-4.442224240441803
SWEEP_0083,11,0.96,1.25,0,True,0.7672123909520331,-0.32287043396724946,-1.0656510177835568,0.9534358018994558,-18.196023759735613,-16.248554206742345,-15.061582749067266,-0.4566984327228937,5.440998234376071,-6.4638273654271385
SWEEP_0084,11,0.96,1.25,1,True,0.8407768697698729,-0.2864046839128764,-0.5810032794868771,0.4666458182873828,-17.782678867544004,-22.511501334191383,-21.398045286868342,-0.5158612795832708,0.22323686431331313,-4.892877664424235
SWEEP_0085,11,1.04,0.75,0,True,0.761567419751016,-0.2916271135319521,-0.6207128531898298,0.5056842721885456,-17.767141029570308,-18.200093420403437,-9.371982062376754,-0.8529184289666911,2.251344999302251,-5.221102043379381
SWEEP_0086,11,1.04,0.75,1,True,0.7968952205289432,-0.3149884080404625,-0.9815085525911366,0.8659124964864345,-17.792243986791174,-13.275119824999733,-12.57762653570973,-1.316646843841206,0.8950138224583883,-2.7533101777643605
SWEEP_0087,11,1.04,1.0,0,True,0.7401360104136987,-0.29702320235766316,-0.9091792428511049,0.8000497487019301,-18.780309920901608,-22.294873087374516,-9.827028605216922,-1.316890235797548,4.670059553736491,-7.433060873551224
SWEEP_0088,11,1.04,1.0,1,True,0.7837250692357465,-0.3050149975957379,-0.8668032044607532,0.7394512010320375,-17.51666326964183,-26.73774864916857,-11.592325182261046,-0.5628862990404172,8.883820022704164,-7.614895925915318
SWEEP_0089,11,1.04,1.25,0,True,0.7225113281501367,-0.3548080286176756,-1.2194008941786827,1.1075560586860798,-17.33755427373085,-27.10765579007429,-11.439441833623844,-0.7952215606589443,7.050960898072573,-10.410941123017583
SWEEP_0090,11,1.04,1.25,1,True,0.782516972898671,-0.34256155422185247,-0.9648085054591193,0.8485134591321452,-16.602322296952813,-37.66536716168772,-16.581614659163918,-0.5162235672094231,2.6506135863629474,-6.170322681266228
SWEEP_0091,11,1.12,0.75,0,True,0.7205910015066951,-0.3310373010622732,-0.8352189917005691,0.7189256010289952,-17.121893739685284,-23.206968083159357,-8.347473698152866,-0.7027513692074981,18.79854988850614,-14.16160812154244
SWEEP_0092,11,1.12,0.75,1,True,0.7581617271864802,-0.35896036655302316,-1.189940211170917,1.0746716087719108,-16.95156524027606,-14.543126735262016,-12.495240228289994,-0.8024448031017422,12.153159438626709,-9.764099611620033
SWEEP_0093,11,1.12,1.0,0,True,0.7037233360689342,-0.3260770533234205,-1.0390812714580797,0.9293037949065478,-18.190420473021472,-31.55453005900145,-7.135218668938543,-0.5864029276959241,13.337974490035839,-13.62453576736901
SWEEP_0094,11,1.12,1.0,1,True,0.7327441233809263,-0.3527665890237407,-1.0963608516728147,0.9678662998578977,-16.708778853900196,-30.481295115493268,-10.358241943206316,-1.1444434165100446,25.340272241815285,-17.138924464717
SWEEP_0095,11,1.12,1.25,0,True,0.6881874328042986,-0.43139788353419084,-2.1404968590344424,2.0285275469933244,-16.50873003970121,-37.0463528569254,-8.21528882004249,-0.6126778740804482,18.105506449891493,-19.796030157672483
SWEEP_0096,11,1.12,1.25,1,True,0.7365902771570331,-0.4474266554413192,-2.1359267310883934,2.019778094620267,-15.486073177228413,-45.616617685512644,-12.53833554714784,-0.6108974138776669,36.904807778345074,-25.830146157786125
